"new_tip_label","data_percent_missing","data_number_missing","data_percent_ambiguous","data_number_ambiguous"
"Metamagnusia_slateri_2",52.8115055670985,306030,0.000345139401804389,2
"Metaphrynella_sundana",54.7874286424287,317480,0.000517709102706583,3
"Microhyla_achatina",27.6756932124885,160374,0.141852294141604,822
"Microhyla_berdmorei",20.6545223615818,119688,0.220371508052102,1277
"Microhyla_ornata",52.8708695442089,306374,0.0106993214559361,62
"Micryletta_inornata",28.5421656807184,165395,0.236938199338713,1373
"Micryletta_inornata_2",52.6539494301748,305117,0.0029336849153373,17
"Myersiella_sp",52.1286472606286,302073,0.000345139401804389,2
"Oreophryne_anamiatoi",11.1521443511034,64624,0.0431424252255486,250
"Oreophryne_biroi",12.0645203597733,69911,0.237110769039615,1374
"Oreophryne_brachypus",7.02220626911209,40692,0.0450406919354727,261
"Oreophryne_brachypus_2",52.1474573580269,302182,0.000172569700902194,1
"Oreophryne_hypsiops",8.24399975149963,47772,0.125630742256798,728
"Oreophryne_notata_2",15.3535262892682,88970,0.0883556868619235,512
"Otophryne_robusta",52.3006992524281,303070,0.00155312730811975,9
"Oxydactyla_alpestris",5.99438113053862,34736,0.0405538797120157,235
"Oxydactyla_alpestris_2",63.4153959784357,367477,0.000517709102706583,3
"Phrynomantis_annectens",51.8506374724751,300462,0.000172569700902194,1
"Phrynomantis_bifasciatus",52.194914025775,302457,0.000690278803608778,4
"Platypelis_occultans",52.1876660983371,302415,0.00276111521443511,16
"Plethodontohyla_notosticta",51.8012825380171,300176,0.00207083641082633,12
"Pseudocallulops_sp_1",10.8732717144455,63008,0.0838688746384665,486
"Ramanella_variegata_cf",52.2679110092566,302880,0.000345139401804389,2
"Scaphiophryne_brevis",52.0144061186313,301411,0,0
"Sphenophryne_cornuta",12.574981535042,72869,0.161697809745356,937
"Stereocyclops_incrassatus",51.9134528436035,300826,0,0
"Stumpffia_grandis",52.6111521443511,304869,0.00241597581263072,14
"Stumpffia_roseifemoralis",53.2928024629148,308819,0.0060399395315768,35
"Synapturanus_salseri2",52.542469403392,304471,0.000862848504510972,5
"Syncope_carvalhoi",54.1647971615736,313872,0.000517709102706583,3
"Xenobatrachus_fuscigula",52.9733759465448,306968,0.000345139401804389,2
"Xenorhina_arboricola",6.48258081439093,37565,0.0609171044184746,353
