query_id,subject_id,perc_identity,num_ident_matches,alig_length,mismatches,gap_openings,n_gaps,pos_match,ppos,q_start,q_end,q_len,qcov,qcovhsp,s_start,s_end,s_len,evalue,bit_score,score_raw
Mi_L187__My_L137,Hylidae_L161,72.951,712,976,182,34,82,712,72.95,2443,3371,4805,19,19,1514,574,1809,2.43e-139,491,544
Mi_L188__My_L138,Hi_L179__Hy_L162,74.714,1569,2100,383,73,148,1569,74.71,6876,8894,10297,20,20,7,2039,2059,0,1111,1231
Mi_L19__My_L12,Hi_L16__Hy_L17,76.762,806,1050,243,1,1,806,76.76,194,1243,1530,69,69,241,1289,1614,0,770,853
Mi_L191__My_L139,Hylidae_L164,69.452,507,730,173,23,50,507,69.45,239,948,3600,20,20,920,221,1302,1.6e-70,262,290
Mi_L193__My_L140,Hi_L182__Hy_L166,80.353,728,906,137,18,41,728,80.35,1279,2157,4964,30,18,1035,1926,2187,0,671,743
Mi_L196__My_L141,Hi_L184__Hy_L168,79.891,878,1099,218,1,3,878,79.89,350,1448,3151,35,35,379,1474,1740,0,792,878
Mi_L2__My_L1,Hylidae_L2,81.003,1292,1595,298,3,5,1292,81,312,1905,4497,35,35,318,1908,1908,0,1504,1667
Mi_L20__My_L13,Hi_L17__Hy_L19,80.083,1347,1682,332,3,3,1347,80.08,1708,3389,7563,22,22,10,1688,1824,0,1504,1667
Mi_L200__My_L142,Hylidae_L170,84.336,603,715,90,9,22,603,84.34,856,1568,1641,66,43,602,1296,1314,0,767,850
Mi_L201__My_L143,Hylidae_L171,82.766,730,882,146,3,6,730,82.77,319,1198,1460,60,60,286,1163,1383,0,899,996
Mi_L202__My_L144,Hi_L187__Hy_L172,81.717,809,990,169,5,12,809,81.72,55,1040,1141,86,86,98,1079,1288,0,959,1063
Mi_L203__My_L145,Hylidae_L173,73.375,474,646,170,2,2,474,73.37,115,759,1008,64,64,61,705,720,1.88e-107,383,424
Mi_L204__My_L146,Hylidae_L174,77.795,494,635,135,1,6,494,77.8,756,1384,1530,59,41,870,1504,1641,8.2e-146,511,566
Mi_L205__My_L147,Hi_L191__Hy_L175,83.258,1482,1780,228,27,70,1482,83.26,42,1795,1907,92,92,46,1781,1934,0,1740,1929
Mi_L206__My_L148,Hi_L192__Hy_L176,88.546,1492,1685,188,2,5,1492,88.55,1,1683,8883,19,19,11,1692,2016,0,2051,2274
Mi_L207__My_L149,Hi_L193__Hy_L177,91.328,1485,1626,141,0,0,1485,91.33,301,1926,2184,74,74,127,1752,1776,0,2189,2427
Mi_L209__My_L150,Hylidae_L179,73.042,569,779,129,25,81,569,73.04,161,910,1085,69,69,113,839,873,7.05e-126,444,492
Mi_L210__My_L151,Hi_L196__Hy_L180,79.594,1568,1970,387,2,15,1568,79.59,6433,8402,10539,19,19,1,1955,1955,0,1543,1710
Mi_L212__My_L152,Hi_L198__Hy_L182,79.794,1319,1653,331,1,3,1319,79.79,971,2620,3487,47,47,283,1935,1938,0,1398,1550
Mi_L213__My_L153,Hi_L199__Hy_L183,72.651,696,958,235,7,27,696,72.65,178,1128,2414,71,39,16,953,1906,1.48e-157,552,611
Mi_L214__My_L154,Hime_L200,75.037,1001,1334,248,36,85,1001,75.04,263,1596,1998,67,67,24,1272,1278,0,834,924
Mi_L215__My_L155,Hi_L201__Hy_L184,76.263,1253,1643,382,6,8,1253,76.26,290,1928,2115,77,77,134,1772,1788,0,1202,1332
Mi_L217__My_L156,Hi_L203__Hy_L186,81.762,798,976,176,2,2,798,81.76,403,1377,1600,61,61,266,1240,1434,0,908,1006
Mi_L218__My_L157,Hi_L204__Hy_L187,76.942,931,1210,264,5,15,931,76.94,215,1424,1704,71,71,2,1196,1272,0,874,968
Mi_L221__My_L160,Hylidae_L189,70.386,328,466,121,7,17,328,70.39,3765,4226,11592,4,4,516,968,1392,3.49e-53,207,229
Mi_L223__My_L161,Hi_L209__Hy_L191,81.378,992,1219,224,2,3,992,81.38,2882,4099,4332,28,28,139,1355,1617,0,1149,1273
Mi_L225__My_L162,Hi_L211__Hy_L193,76.154,1204,1581,259,51,118,1204,76.15,1381,2896,3201,47,47,77,1604,1936,0,921,1021
Mi_L226__My_L163,Hi_L212__Hy_L194,76.144,865,1136,212,27,59,865,76.14,1339,2441,3431,32,32,58,1167,1494,0,719,797
Mi_L228__My_L164,Hi_L214__Hy_L196,68.013,421,619,147,22,51,421,68.01,7013,7616,10530,11,6,961,1543,1854,1.64e-50,197,218
Mi_L23__My_L14,Hi_L20__Hy_L20,72.182,1300,1801,486,9,15,1300,72.18,767,2561,2562,70,70,2,1793,1794,0,887,983
Mi_L232__My_L166,Hi_L218__Hy_L200,68.182,150,220,59,6,11,150,68.18,475,691,2296,9,9,425,636,1311,6.44e-10,61.7,67
Mi_L233__My_L167,Hi_L219__Hy_L201,75.737,668,882,161,20,53,668,75.74,1847,2702,2767,57,31,984,1838,1896,5.95e-100,360,398
Mi_L234__My_L168,Hi_L220__Hy_L202,78.571,638,812,171,2,3,638,78.57,564,1373,4987,16,16,214,1024,1197,0,656,727
Mi_L236__My_L169,Hylidae_L203,71.708,1209,1686,343,62,134,1209,71.71,166,1783,1894,85,85,214,1833,1962,0,756,838
Mi_L237__My_L170,Hi_L222__Hy_L204,79.292,1367,1724,331,12,26,1367,79.29,928,2629,3333,51,51,19,1738,1956,0,1324,1467
Mi_L238__My_L171,Hylidae_L205,67.932,716,1054,297,15,41,716,67.93,226,1262,4696,22,22,145,1174,1335,1.5e-97,352,390
Mi_L239__My_L172,Hi_L224__Hy_L206,82.237,1338,1627,257,10,32,1338,82.24,310,1923,2008,80,80,219,1826,1914,0,1552,1720
Mi_L24__My_L16,Hylidae_L23,89.054,1440,1617,99,29,78,1440,89.05,1,1573,1574,99,99,1596,14,1614,0,2066,2290
Mi_L240__My_L173,Hi_L225__Hy_L207,75.378,1047,1389,284,34,58,1047,75.38,4812,6173,11039,19,12,4,1361,2202,0,846,937
Mi_L241__My_L174,Hi_L226__Hy_L208,73.659,1401,1902,478,10,23,1401,73.66,1652,3539,3834,49,49,167,2059,2283,0,899,996
Mi_L242__My_L175,Hi_L227__Hy_L209,72.27,1251,1731,371,50,109,1251,72.27,429,2098,7019,24,24,2,1684,1746,0,864,957
Mi_L243__My_L176,Hylidae_L210,70.725,732,1035,217,32,86,732,70.72,1267,2275,2606,40,39,1335,361,1914,5.98e-125,443,490
Mi_L245__My_L177,Hi_L229__Hy_L211,76.784,850,1107,166,42,91,850,76.78,308,1374,2837,38,38,332,1387,1606,0,673,745
Mi_L247__My_L178,Hi_L230__Hy_L212,79.247,695,877,126,13,56,695,79.25,116,972,1115,77,77,20,860,864,0,732,811
Mi_L248__My_L180,Hi_L231__Hy_L214,86.902,1672,1924,237,6,15,1672,86.9,231,2151,2188,88,88,42,1953,1953,0,2121,2351
Mi_L249__My_L179,Hylidae_L213,84.414,1354,1604,239,5,11,1354,84.41,94,1689,1921,83,83,1,1601,1716,0,1749,1939
Mi_L25__My_L15,Hylidae_L21,82.103,1546,1883,223,62,114,1546,82.1,235,2064,2085,88,88,1868,47,2085,0,1719,1906
Mi_L251__My_L181,Hi_L234__Hy_L216,74.495,701,941,195,22,45,701,74.5,2617,3547,3770,49,25,1297,2202,2434,2.04e-145,511,566
Mi_L252__My_L182,Hylidae_L217,73.027,1416,1939,394,60,129,1416,73.03,165,2016,3263,57,57,2006,110,2154,0,1006,1115
Mi_L254__My_L183,Hylidae_L219,87.062,646,742,66,14,30,646,87.06,260,990,1200,61,61,301,1023,1248,0,842,933
Mi_L255__My_L185,Hi_L239__Hy_L220,67.839,1350,1990,347,43,293,1350,67.84,1,1990,2183,91,91,1,1697,1845,0,795,881
Mi_L256__My_L186,Hi_L240__Hy_L221,80.463,1565,1945,373,4,7,1565,80.46,1606,3544,3546,55,55,1,1944,1944,0,1802,1998
Mi_L257__My_L187,Hi_L241__Hy_L222,73.898,1090,1475,241,56,144,1090,73.9,236,1628,1804,77,77,146,1558,1767,0,794,880
Mi_L258__My_L188,Hi_L242__Hy_L223,72.775,695,955,175,34,85,695,72.77,715,1623,1946,47,47,11,926,1095,2.3e-141,498,551
Mi_L259__My_L189,Hi_L243__Hy_L224,77.128,725,940,208,3,7,725,77.13,1887,2822,3154,30,30,156,1092,1440,3.74e-179,623,690
Mi_L266__My_L193,Hi_L249__Hy_L231,76.564,1114,1455,234,48,107,1114,76.56,238,1612,1892,73,73,36,1463,1770,0,978,1084
Mi_L269__My_L195,Hi_L251__Hy_L232,82.19,803,977,120,24,54,803,82.19,220,1164,1852,65,51,145,1099,1738,0,794,880
Mi_L272__My_L196,Hi_L253__Hy_L234,80.164,683,852,162,5,7,683,80.16,332,1181,2911,29,29,97,943,1296,7.61e-156,545,604
Mi_L274__My_L198,Hi_L255__Hy_L236,74.843,1074,1435,347,7,14,1074,74.84,1258,2687,2814,51,51,215,1640,1818,0,876,971
Mi_L277__My_L200,Hylidae_L240,76.471,468,612,95,26,49,468,76.47,140,742,1011,60,60,152,723,969,6.57e-107,381,422
Mi_L278__My_L201,Hylidae_L241,69.416,1153,1661,378,56,130,1153,69.42,4076,5653,5653,28,28,1681,68,2052,1.39e-168,590,653
Mi_L279__My_L204,Hi_L262__Hy_L243,76.291,1300,1704,304,45,100,1300,76.29,2295,3949,4114,40,40,70,1722,1854,0,837,927
Mi_L280__My_L205,Hylidae_L244,78.27,1466,1873,275,54,132,1466,78.27,2589,4400,4440,41,41,1802,1,2013,0,1422,1576
Mi_L281__My_L206,Hi_L264__Hy_L245,80.301,587,731,141,2,3,587,80.3,816,1546,2219,46,33,139,866,1290,4.75e-176,612,678
Mi_L282__My_L208,Hi_L265__Hy_L246,77.07,605,785,119,28,61,605,77.07,216,969,2253,33,33,247,1001,1215,8.72e-154,538,596
Mi_L284__My_L209,Hi_L267__Hy_L247,80.7,715,886,171,0,0,715,80.7,1450,2335,2653,33,33,4,889,1409,0,829,919
Mi_L285__My_L210,Hi_L268__Hy_L248,83.4,1251,1500,247,1,2,1251,83.4,1641,3140,3902,42,38,309,1806,1926,0,1581,1752
Mi_L286__My_L211,Hi_L269__Hy_L249,86.774,1404,1618,206,4,8,1404,86.77,356,1971,2019,80,80,244,1855,1894,0,1918,2126
Mi_L288__My_L213,Hi_L272__Hy_L252,71.106,881,1239,286,33,72,881,71.11,841,2058,2304,53,53,8,1195,1491,2.92e-128,454,503
Mi_L289__My_L214,Hylidae_L253,80.87,93,115,20,1,2,93,80.87,1098,1212,1979,13,6,884,772,1032,4.26e-24,107,118
Mi_L290__My_L215,Hi_L274__Hy_L254,74.645,630,844,153,24,61,630,74.64,199,1007,1312,62,62,140,957,1308,1.65e-128,453,502
Mi_L294__My_L216,Hi_L278__Hy_L258,73.251,1372,1873,382,58,119,1372,73.25,4936,6738,13840,13,13,7,1830,1863,0,953,1056
Mi_L295__My_L217,Hi_L279__Hy_L259,77.337,1249,1615,257,54,109,1249,77.34,213,1804,2016,79,79,186,1714,1908,0,1095,1214
Mi_L298__My_L218,Hi_L282__Hy_L263,74.946,1382,1844,452,5,10,1382,74.95,847,2685,6406,29,29,1,1839,1839,0,1189,1318
Mi_L299__My_L219,Hylidae_L262,71.082,1288,1812,498,9,26,1288,71.08,826,2627,9387,19,19,1,1796,1797,0,896,993
Mi_L3__My_L2,Hi_L4__Hy_L3,76.557,1303,1702,351,20,48,1303,76.56,42,1733,1809,94,94,42,1705,1863,0,1142,1266
Mi_L300__My_L220,Hi_L284__Hy_L264,74.488,546,733,174,4,13,546,74.49,1460,2187,5599,27,13,838,1562,1834,1.79e-135,480,531
Mi_L302__My_L221,Hi_L288__Hy_L268,75.805,1319,1740,330,42,91,1319,75.8,7144,8841,13086,13,13,173,1863,2094,0,1090,1208
Mi_L303__My_L222,Hylidae_L269,74.039,713,963,177,34,73,713,74.04,14,939,1087,85,85,201,1127,1380,6.19e-152,532,589
Mi_L305__My_L223,Hi_L290__Hy_L270,86.241,1310,1519,120,44,89,1310,86.24,445,1917,1992,74,74,280,1755,1755,0,1641,1819
Mi_L306__My_L224,Hi_L291__Hy_L271,77.692,1111,1430,295,8,24,1111,77.69,1270,2681,2921,48,48,254,1677,1983,0,1163,1289
Mi_L307__My_L226,Hylidae_L272,75.927,1003,1321,287,8,31,1003,75.93,204,1520,1657,79,79,72,1365,1566,0,945,1047
Mi_L308__My_L225,Hi_L293__Hy_L273,81.635,649,795,143,1,3,649,81.64,814,1608,1665,48,48,1,792,837,0,776,860
Mi_L309__My_L227,Hi_L294__Hy_L274,77.625,1523,1962,297,56,142,1523,77.62,78,1990,2032,94,94,66,1934,1936,0,1365,1513
Mi_L311__My_L229,Hi_L296__Hy_L275,68.141,1202,1764,437,59,125,1202,68.14,745,2452,2738,62,62,347,2041,2215,3.71e-134,473,524
Mi_L312__My_L230,Hime_L297,72.18,672,931,197,24,62,672,72.18,232,1162,1353,69,69,22,890,948,4.28e-136,480,531
Mi_L314__My_L232,Hi_L299__Hy_L276,75.54,1084,1435,248,48,103,1084,75.54,565,1941,2141,64,64,335,1724,1937,0,788,873
Mi_L315__My_L233,Hylidae_L277,81.44,882,1083,199,1,2,882,81.44,1463,2543,14036,8,8,12,1094,1311,0,1046,1159
Mi_L316__My_L235,Hylidae_L278,71.843,1138,1584,397,11,49,1138,71.84,1205,2785,4943,32,32,187,1724,1752,0,861,954
Mi_L321__My_L237,Hi_L305__Hy_L281,74.743,364,487,83,19,40,364,74.74,279,748,1084,43,43,167,630,918,2.63e-74,273,302
Mi_L322__My_L238,Hi_L306__Hy_L282,76.266,1250,1639,389,0,0,1250,76.27,321,1959,2922,56,56,6,1644,1659,0,1149,1273
Mi_L323__My_L239,Hi_L307__Hy_L283,81.037,594,733,138,1,1,594,81.04,196,928,1014,72,72,2,733,747,0,671,743
Mi_L324__My_L240,Hi_L309__Hy_L285,73.512,247,336,75,8,14,247,73.51,1495,1825,3684,9,9,249,575,994,8.5e-49,191,211
Mi_L325__My_L241,Hi_L310__Hy_L286,75.492,844,1118,259,5,15,844,75.49,2203,3315,9164,14,12,4,1111,1755,0,759,841
Mi_L326__My_L242,Hi_L311__Hy_L287,82.902,1120,1351,231,0,0,1120,82.9,1480,2830,3151,43,43,288,1638,1971,0,1355,1502
Mi_L327__My_L243,Hi_L312__Hy_L288,74.525,1372,1841,356,55,113,1372,74.52,2549,4324,8558,21,21,177,1969,1974,0,1060,1175
Mi_L33__My_L18,Hi_L30__Hy_L30,82.022,657,801,142,2,2,657,82.02,408,1207,1425,56,56,154,953,1146,0,673,745
Mi_L330__My_L244,Hylidae_L289,77.64,1066,1373,294,4,13,1066,77.64,243,1610,1693,81,81,238,1602,1674,0,1090,1208
Mi_L331__My_L245,Hylidae_L290,75.52,1379,1826,431,6,16,1379,75.52,82,1905,2598,70,70,4,1815,1818,0,1287,1427
Mi_L332__My_L246,Hylidae_L292,77.841,1226,1575,269,41,80,1226,77.84,355,1896,3043,51,51,1530,3,1629,0,1160,1286
Mi_L333__My_L247,Hi_L317__Hy_L291,71.503,956,1337,287,38,94,956,71.5,347,1643,3019,43,43,136,1418,1725,3.14e-167,584,647
Mi_L334__My_L249,Hi_L320__Hy_L294,72.316,1502,2077,453,56,122,1502,72.32,5851,7867,9665,21,21,5,2019,2019,0,998,1106
Mi_L335__My_L250,Hi_L321__Hy_L295,77.163,1311,1699,282,45,106,1311,77.16,374,2032,4094,41,41,415,2047,2047,0,1169,1296
Mi_L337__My_L252,Hylidae_L297,83.233,551,662,108,1,3,551,83.23,257,918,1261,52,52,73,731,906,0,695,770
Mi_L338__My_L251,Hylidae_L296,80,748,935,183,4,4,748,80,25,957,1283,73,73,13,945,1002,0,829,919
Mi_L339__My_L253,Hi_L324__Hy_L298,69.939,798,1141,329,8,14,798,69.94,145,1281,2769,41,41,130,1260,1308,9.43e-123,435,482
Mi_L34__My_L19,Hi_L31__Hy_L31,85.664,1464,1709,236,1,9,1464,85.66,1447,3155,4239,40,40,1,1700,1878,0,1793,1988
Mi_L341__My_L255,Hylidae_L301,71.14,811,1140,321,6,8,811,71.14,1517,2652,5923,19,19,358,1493,1605,8.6e-159,556,616
Mi_L343__My_L256,Hi_L328__Hy_L303,76.628,600,783,174,2,9,600,76.63,190,969,3095,42,25,97,873,1853,2.64e-168,587,650
Mi_L344__My_L257,Hi_L329__Hy_L304,70.356,1481,2105,505,53,119,1481,70.36,1603,3653,4764,43,43,1,2040,2040,0,724,802
Mi_L345__My_L258,Hylidae_L305,64.618,694,1074,246,42,134,694,64.62,223,1226,1354,74,74,1202,193,1431,1.01e-42,169,187
Mi_L346__My_L259,Hi_L331__Hy_L306,68.712,1131,1646,432,45,83,1131,68.71,433,2052,2249,72,72,5,1593,1740,1.38e-157,552,611
Mi_L347__My_L260,Hylidae_L308,85.139,550,646,89,2,7,550,85.14,163,802,1056,61,61,1,645,795,0,725,803
Mi_L348__My_L261,Hylidae_L307,83.831,814,971,132,10,25,814,83.83,60,1024,1054,92,92,20,971,999,0,1018,1128
Mi_L349__My_L262,Hylidae_L309,77.208,542,702,147,4,13,542,77.21,97,796,905,77,77,1,691,846,2.84e-155,543,601
Mi_L350__My_L263,Hi_L334__Hy_L310,72.877,266,365,89,6,10,266,72.88,978,1340,3533,14,10,872,1228,1584,3.7e-53,205,226
Mi_L351__My_L264,Hime_L335,86.136,1050,1219,167,1,2,1050,86.14,89,1307,1807,67,67,2,1218,1218,0,1413,1566
Mi_L352__My_L265,Hi_L336__Hy_L311,81.504,401,492,60,14,31,401,81.5,219,696,1517,75,32,247,721,1596,8.15e-89,322,356
Mi_L353__My_L266,Hime_L337,70.432,767,1089,246,33,76,767,70.43,419,1507,1829,60,60,43,1055,1062,8.07e-128,453,501
Mi_L354__My_L268,Hi_L339__Hy_L315,80.275,1693,2109,410,2,6,1693,80.28,397,2502,5412,39,39,1,2106,2112,0,1738,1927
Mi_L355__My_L269,Hime_L340,75.135,695,925,172,26,58,695,75.14,296,1220,1446,64,64,31,897,897,1.7e-160,561,621
Mi_L356__My_L270,Hylidae_L316,66.524,622,935,267,19,46,622,66.52,536,1463,3514,26,26,180,1075,1326,5.11e-64,241,266
Mi_L357__My_L271,Hylidae_L317,76.678,1177,1535,352,1,6,1177,76.68,3079,4613,4707,33,33,250,1778,1845,0,1183,1311
Mi_L358__My_L272,Hi_L343__Hy_L319,73.996,1050,1419,242,59,127,1050,74,2260,3593,3932,34,34,1,1377,1470,0,763,845
Mi_L360__My_L274,Hi_L345__Hy_L320,70.351,821,1167,274,32,72,821,70.35,222,1347,1567,72,72,5,1140,1344,2.74e-139,489,542
